label,year,PERMNO
0,1996,"[11614, 76862, 77056, 82225, 20598, 16468, 76264, 12006, 77099, 51190]"
0,1997,"[12006, 67619, 54981, 16468, 84422, 85213, 11642, 26650, 91708, 77022]"
0,1998,"[20598, 76950, 77730, 76264, 85982, 84422, 11790, 12282, 77056, 26650]"
0,1999,"[77730, 85037, 85982, 85951, 77099, 51190, 83930, 79255, 83930, 77056]"
0,2000,"[85213, 85982, 87021, 12282, 77099, 11614, 16468, 87021, 76264, 57007]"
0,2001,"[85982, 86171, 76950, 16468, 11790, 89213, 11614, 85213, 83930, 75556]"
0,2002,"[57007, 20598, 76264, 16468, 76950, 89447, 83930, 11790, 85213, 79255]"
0,2003,"[89447, 85982, 86171, 16468, 83930, 76264, 40707, 57007, 79255, 85213]"
0,2004,"[85982, 86171, 79255, 20598, 76264, 11790, 76950, 89213, 57007, 89447]"
0,2005,"[85570, 85982, 20598, 57007, 11790, 89213, 86171, 76950, 79255, 89447]"
0,2006,"[57007, 76950, 89447, 85213, 85570, 79255, 86171, 11790, 91837, 20598]"
0,2007,"[86171, 85982, 89213, 92216, 20598, 85570, 91837, 85982, 76950, 89447]"
0,2008,"[92752, 92689, 89447, 76950, 85570, 20598, 11790, 89213, 85982, 91837]"
0,2009,"[89447, 92752, 20598, 92009, 76950, 89213, 92216, 85570, 85982, 11790]"
0,2010,"[20598, 92752, 92689, 89447, 11790, 85982, 91837, 92009, 92216, 76950]"
0,2011,"[76950, 20598, 85982, 89447, 92216, 92752, 89213, 93179, 92009, 85570]"
0,2012,"[85570, 89447, 76950, 11790, 92752, 85982, 20598, 89213]"
0,2013,"[85570, 14033, 89447, 76950, 85982, 11790, 20598, 89213]"
0,2014,"[20598, 85570, 85982, 14750, 76950, 11790, 89213, 14033, 76950, 89447]"
0,2015,"[85570, 89447, 14033, 14750, 76950, 85982, 11790, 20598, 89213]"
0,2016,"[85570, 20598, 14750, 89447, 76950, 19880, 14033, 89213, 85982, 11790]"
0,2017,"[20598, 85570, 89447, 14750, 85982, 11790, 89213, 19880]"
0,2018,"[85570, 89447, 17252, 14750, 85982, 11790, 17867, 20598]"
0,2019,"[85570, 17867, 85982, 18592, 89447, 14750, 11790, 20598, 16555, 17252]"
0,2020,"[85982, 14750, 17252, 18592, 20598, 11790, 77300, 17867, 85570, 89447]"
0,2021,"[85570, 17252, 14750, 17867, 11790, 89447, 20598, 18592, 77300]"
0,2022,"[85570, 17867, 17252, 14750, 11790, 89447, 20598, 18592, 77300]"
0,2023,"[17867, 85570, 17252, 11790, 89447, 20598, 18592, 77300, 12437]"
1,1996,"[27422, 67491, 75111, 70704, 80110, 79857, 83746, 60695, 77719, 63335]"
1,1997,"[79732, 84803, 18738, 90537, 75423, 67847, 11478, 87127, 64291, 45495]"
